<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
21/12/20,000000,1.1286900,1.1307700,1.1211500,1.1289600,2786
22/12/20,000000,1.1288600,1.1303400,1.1225000,1.1261100,3097
23/12/20,000000,1.1259100,1.1273000,1.1220000,1.1261600,3083
24/12/20,000000,1.1261700,1.1273700,1.1207000,1.1213000,2901
25/12/20,000000,1.1214000,1.1243000,1.1209000,1.1221000,535
27/12/20,000000,1.1227200,1.1241000,1.1221000,1.1237000,253
28/12/20,000000,1.1241300,1.1263500,1.1209000,1.1254700,3169
29/12/20,000000,1.1254400,1.1321200,1.1252000,1.1306000,3007
30/12/20,000000,1.1308200,1.1345600,1.1290000,1.1337000,3175
31/12/20,000000,1.1340600,1.1366700,1.1280000,1.1296000,2995
01/01/21,000000,1.1296000,1.1312000,1.1293000,1.1297000,197
03/01/21,000000,1.1323000,1.1328000,1.1295800,1.1320800,342
04/01/21,000000,1.1319600,1.1381300,1.1301000,1.1345100,3220
05/01/21,000000,1.1344500,1.1393100,1.1338000,1.1384700,3209
06/01/21,000000,1.1385000,1.1416300,1.1333000,1.1384000,3298
07/01/21,000000,1.1384900,1.1393800,1.1282900,1.1294800,3254
08/01/21,000000,1.1293200,1.1331600,1.1254300,1.1292000,3087
10/01/21,000000,1.1278300,1.1292000,1.1260000,1.1264600,320
11/01/21,000000,1.1265300,1.1273100,1.1208000,1.1238100,3256
12/01/21,000000,1.1238600,1.1283500,1.1212000,1.1281000,3206
13/01/21,000000,1.1284900,1.1297300,1.1246000,1.1270200,3203
14/01/21,000000,1.1269800,1.1289300,1.1211000,1.1256000,2973
15/01/21,000000,1.1255300,1.1272600,1.1213000,1.1215000,3000
17/01/21,000000,1.1220000,1.1235600,1.1202000,1.1202200,359
18/01/21,000000,1.1203500,1.1235600,1.1201000,1.1222400,3097
19/01/21,000000,1.1222700,1.1279200,1.1211000,1.1258300,3089
20/01/21,000000,1.1254800,1.1275400,1.1207000,1.1242800,3151
21/01/21,000000,1.1241900,1.1299500,1.1234000,1.1292400,3139
22/01/21,000000,1.1293000,1.1312100,1.1275000,1.1294000,2969
24/01/21,000000,1.1275800,1.1295900,1.1271300,1.1287000,294
25/01/21,000000,1.1290100,1.1299500,1.1240400,1.1256000,3143
26/01/21,000000,1.1257900,1.1283500,1.1237000,1.1276800,3090
27/01/21,000000,1.1276700,1.1282700,1.1212000,1.1241000,3230
28/01/21,000000,1.1243500,1.1271800,1.1210000,1.1250000,3264
29/01/21,000000,1.1250800,1.1265300,1.1218000,1.1222000,3042
31/01/21,000000,1.1225400,1.1232000,1.1208000,1.1215100,273
01/02/21,000000,1.1214500,1.1225600,1.1138000,1.1152000,3173
02/02/21,000000,1.1151700,1.1174900,1.1114000,1.1134200,3189
03/02/21,000000,1.1134900,1.1145300,1.1105000,1.1128700,3085
04/02/21,000000,1.1129000,1.1129000,1.1052000,1.1059300,3118
05/02/21,000000,1.1059200,1.1122600,1.1051000,1.1120000,2746
07/02/21,000000,1.1121000,1.1124400,1.1103800,1.1120700,472
08/02/21,000000,1.1121000,1.1130800,1.1083000,1.1125500,3049
09/02/21,000000,1.1124600,1.1209100,1.1122000,1.1201200,3138
10/02/21,000000,1.1201500,1.1246200,1.1193000,1.1228000,3054
11/02/21,000000,1.1226000,1.1243900,1.1218000,1.1232600,2889
12/02/21,000000,1.1231900,1.1234700,1.1182000,1.1208000,2819
14/02/21,000000,1.1209000,1.1246000,1.1195200,1.1207000,358
15/02/21,000000,1.1209800,1.1237000,1.1201000,1.1235000,3032
16/02/21,000000,1.1234800,1.1270200,1.1183000,1.1188700,3091
17/02/21,000000,1.1188400,1.1199300,1.1116600,1.1125000,3137
18/02/21,000000,1.1126900,1.1162500,1.1113000,1.1157300,3010
19/02/21,000000,1.1158700,1.1190900,1.1141000,1.1150000,2910
21/02/21,000000,1.1154000,1.1157000,1.1140000,1.1148400,363
22/02/21,000000,1.1149100,1.1172200,1.1080700,1.1158000,3108
23/02/21,000000,1.1160800,1.1172600,1.1038000,1.1044600,3149
24/02/21,000000,1.1045200,1.1048000,1.0992000,1.1026800,3153
25/02/21,000000,1.1025400,1.1074200,1.1011000,1.1039300,3271
26/02/21,000000,1.1041100,1.1075900,1.0983000,1.1002000,3126
28/02/21,000000,1.1002000,1.1019300,1.0991700,1.1019300,347
01/03/21,000000,1.1019200,1.1022300,1.0914000,1.0926500,3140
02/03/21,000000,1.0927000,1.0942900,1.0874000,1.0925400,3120
03/03/21,000000,1.0926400,1.0938000,1.0865000,1.0866900,3014
04/03/21,000000,1.0866800,1.0880100,1.0752000,1.0759000,3198
05/03/21,000000,1.0758800,1.0798800,1.0728000,1.0737000,3028
07/03/21,000000,1.0733300,1.0761000,1.0729100,1.0748200,285
08/03/21,000000,1.0747500,1.0753100,1.0669000,1.0680100,3175
09/03/21,000000,1.0680500,1.0778000,1.0663000,1.0771800,3202
10/03/21,000000,1.0771500,1.0772300,1.0722000,1.0750000,3145
11/03/21,000000,1.0751300,1.0826500,1.0738000,1.0810900,3163
12/03/21,000000,1.0810700,1.0813200,1.0722000,1.0754000,2942
14/03/21,000000,1.0757000,1.0765000,1.0728600,1.0757000,460
15/03/21,000000,1.0757200,1.0788400,1.0735000,1.0777100,3110
16/03/21,000000,1.0778200,1.0817400,1.0764000,1.0805000,3091
17/03/21,000000,1.0809000,1.0851200,1.0754000,1.0839000,3115
18/03/21,000000,1.0840200,1.0845000,1.0743000,1.0781100,3199
19/03/21,000000,1.0780300,1.0807000,1.0728000,1.0758000,2858
21/03/21,000000,1.0759600,1.0760000,1.0730000,1.0750000,511
22/03/21,000000,1.0750900,1.0840800,1.0738000,1.0827600,3079
23/03/21,000000,1.0826700,1.0828800,1.0694000,1.0698500,3066
24/03/21,000000,1.0700000,1.0707700,1.0669000,1.0681900,3114
25/03/21,000000,1.0681700,1.0693600,1.0631000,1.0641100,3167
26/03/21,000000,1.0641300,1.0655900,1.0615000,1.0644000,2769
28/03/21,000000,1.0646100,1.0649600,1.0630000,1.0640300,372
29/03/21,000000,1.0641400,1.0670100,1.0628000,1.0644000,3049
30/03/21,000000,1.0647300,1.0649200,1.0592000,1.0613000,2968
31/03/21,000000,1.0615900,1.0631600,1.0569000,1.0590000,3123
01/04/21,000000,1.0593300,1.0630300,1.0554000,1.0610000,3092
02/04/21,000000,1.0612400,1.0630600,1.0585800,1.0604000,2472
04/04/21,000000,1.0608000,1.0612900,1.0572000,1.0611000,375
05/04/21,000000,1.0611800,1.0687700,1.0591000,1.0678000,2863
06/04/21,000000,1.0681100,1.0747400,1.0639000,1.0740500,3077
07/04/21,000000,1.0740700,1.0787600,1.0732000,1.0755000,3007
08/04/21,000000,1.0757200,1.0829000,1.0746000,1.0818200,2966
09/04/21,000000,1.0817800,1.0824500,1.0772000,1.0813000,2707
11/04/21,000000,1.0814000,1.0819000,1.0792200,1.0802900,360
12/04/21,000000,1.0801900,1.0852400,1.0787000,1.0840000,3012
13/04/21,000000,1.0839900,1.0869400,1.0795000,1.0863900,3027
14/04/21,000000,1.0864300,1.0882700,1.0824500,1.0835200,3034
15/04/21,000000,1.0833400,1.0859800,1.0814000,1.0842000,3049
16/04/21,000000,1.0843400,1.0890100,1.0825000,1.0875000,2762
18/04/21,000000,1.0869000,1.0891000,1.0856000,1.0861500,331
19/04/21,000000,1.0860800,1.0951800,1.0848000,1.0924000,3076
20/04/21,000000,1.0927500,1.0944700,1.0903000,1.0912000,3025
21/04/21,000000,1.0913300,1.0922700,1.0872000,1.0906100,3045
22/04/21,000000,1.0906400,1.0934500,1.0877700,1.0899000,3060
23/04/21,000000,1.0901300,1.0953100,1.0897000,1.0941000,2767
25/04/21,000000,1.0940000,1.0961000,1.0932000,1.0938800,374
26/04/21,000000,1.0939000,1.0960800,1.0907000,1.0930900,3071
27/04/21,000000,1.0929500,1.0958300,1.0901000,1.0938200,2986
28/04/21,000000,1.0937800,1.1001000,1.0888000,1.0999700,3028
29/04/21,000000,1.0999000,1.1010500,1.0963000,1.0999900,2953
30/04/21,000000,1.0999700,1.1010100,1.0936000,1.0947000,2788
02/05/21,000000,1.0949000,1.0959000,1.0932900,1.0950000,331
03/05/21,000000,1.0949700,1.0994800,1.0930000,1.0966000,2796
04/05/21,000000,1.0968200,1.0969400,1.0914000,1.0943200,2975
05/05/21,000000,1.0943400,1.0959100,1.0909000,1.0949400,2827
06/05/21,000000,1.0949500,1.1018700,1.0931000,1.1013000,2979
07/05/21,000000,1.1015800,1.1103600,1.0993000,1.1101000,2780
09/05/21,000000,1.1097000,1.1108100,1.1040300,1.1103100,346
10/05/21,000000,1.1102200,1.1126900,1.1083000,1.1101100,3067
11/05/21,000000,1.1102100,1.1107300,1.1056000,1.1059200,3082
12/05/21,000000,1.1061000,1.1070000,1.0991900,1.1000700,3060
13/05/21,000000,1.1001000,1.1046400,1.0993000,1.1035500,3064
14/05/21,000000,1.1035300,1.1092800,1.1028000,1.1091000,2720
16/05/21,000000,1.1086000,1.1095000,1.1075000,1.1091400,300
17/05/21,000000,1.1090000,1.1106200,1.1064000,1.1067700,2899
18/05/21,000000,1.1066800,1.1157700,1.1063000,1.1139300,2961
19/05/21,000000,1.1139800,1.1148400,1.1050000,1.1059100,3085
20/05/21,000000,1.1058200,1.1146400,1.1052000,1.1139400,2759
21/05/21,000000,1.1139300,1.1165500,1.1106000,1.1134000,2679
23/05/21,000000,1.1135000,1.1143300,1.1115300,1.1138000,349
24/05/21,000000,1.1136300,1.1162500,1.1105000,1.1143000,2952
25/05/21,000000,1.1145600,1.1195200,1.1139000,1.1163000,3080
26/05/21,000000,1.1163300,1.1180900,1.1122700,1.1132000,3107
27/05/21,000000,1.1136600,1.1157600,1.1096000,1.1145300,3070
28/05/21,000000,1.1145200,1.1145200,1.1070000,1.1109000,2822
30/05/21,000000,1.1119000,1.1120000,1.1091200,1.1107000,283
31/05/21,000000,1.1107600,1.1131100,1.1092000,1.1128700,2808
01/06/21,000000,1.1129800,1.1174900,1.1109000,1.1145000,2929
02/06/21,000000,1.1145100,1.1150100,1.1077000,1.1129000,2859
03/06/21,000000,1.1129000,1.1135000,1.1044000,1.1066300,2826
04/06/21,000000,1.1062000,1.1130600,1.1039000,1.1118000,2770
06/06/21,000000,1.1114000,1.1123600,1.1090300,1.1118800,341
07/06/21,000000,1.1117900,1.1149600,1.1095000,1.1137200,2841
08/06/21,000000,1.1137300,1.1168400,1.1121000,1.1147300,2868
09/06/21,000000,1.1147100,1.1200300,1.1142000,1.1160300,2745
10/06/21,000000,1.1159800,1.1182900,1.1121000,1.1176200,2934
11/06/21,000000,1.1177000,1.1192300,1.1108000,1.1134000,2639
13/06/21,000000,1.1124000,1.1135800,1.1109300,1.1133000,332
14/06/21,000000,1.1134400,1.1135600,1.1100500,1.1115000,2997
15/06/21,000000,1.1118100,1.1151600,1.1099000,1.1124000,2904
16/06/21,000000,1.1127500,1.1137100,1.0996000,1.1001000,3105
17/06/21,000000,1.1002200,1.1016400,1.0880000,1.0894600,3207
18/06/21,000000,1.0894900,1.0905200,1.0821600,1.0830000,2877
20/06/21,000000,1.0829000,1.0842800,1.0823000,1.0837800,396
21/06/21,000000,1.0836700,1.0896500,1.0824000,1.0883100,3197
22/06/21,000000,1.0883200,1.0899300,1.0851000,1.0880000,3102
23/06/21,000000,1.0882600,1.0921500,1.0865000,1.0888400,3092
24/06/21,000000,1.0889300,1.0897800,1.0865000,1.0889200,3038
25/06/21,000000,1.0889100,1.0935600,1.0886000,1.0898000,2771
27/06/21,000000,1.0898000,1.0907100,1.0860600,1.0906800,341
28/06/21,000000,1.0905500,1.0905500,1.0850000,1.0872100,2992
29/06/21,000000,1.0871000,1.0879400,1.0828000,1.0856600,2961
30/06/21,000000,1.0854000,1.0860400,1.0793000,1.0807600,3040
01/07/21,000000,1.0807000,1.0825000,1.0783000,1.0798100,3001
02/07/21,000000,1.0797800,1.0867100,1.0780000,1.0857000,2785
04/07/21,000000,1.0895000,1.0895000,1.0814500,1.0844000,336
05/07/21,000000,1.0844200,1.0862100,1.0827600,1.0840900,2890
06/07/21,000000,1.0840100,1.0875000,1.0799000,1.0811800,3017
07/07/21,000000,1.0810700,1.0838500,1.0786700,1.0798000,3103
08/07/21,000000,1.0801500,1.0946300,1.0793000,1.0929800,3039
09/07/21,000000,1.0929700,1.0943700,1.0895000,1.0938000,2718
11/07/21,000000,1.0906000,1.0941000,1.0906000,1.0937900,317
12/07/21,000000,1.0936000,1.0948000,1.0899000,1.0926300,2944
13/07/21,000000,1.0925000,1.0935200,1.0865000,1.0880500,2950
14/07/21,000000,1.0878000,1.0936300,1.0866000,1.0930200,2976
15/07/21,000000,1.0930000,1.0965100,1.0875000,1.0892400,3070
16/07/21,000000,1.0890000,1.0898400,1.0863000,1.0867000,2713
18/07/21,000000,1.0873000,1.0885700,1.0844900,1.0884700,325
19/07/21,000000,1.0883600,1.0911500,1.0841000,1.0882700,2963
20/07/21,000000,1.0882800,1.0899200,1.0828000,1.0852700,3017
21/07/21,000000,1.0852800,1.0903400,1.0830000,1.0894400,2977
22/07/21,000000,1.0895200,1.0921100,1.0863000,1.0877900,2994
23/07/21,000000,1.0876000,1.0883500,1.0842000,1.0870000,2581
25/07/21,000000,1.0870000,1.0873900,1.0858400,1.0872500,305
26/07/21,000000,1.0871000,1.0928500,1.0862000,1.0920200,2914
27/07/21,000000,1.0918000,1.0952100,1.0882000,1.0933500,2972
28/07/21,000000,1.0935400,1.0990000,1.0906000,1.0989700,2925
29/07/21,000000,1.0989200,1.1042600,1.0983000,1.1036000,2884
30/07/21,000000,1.1038200,1.1060800,1.1015000,1.1041000,2737
01/08/21,000000,1.1001000,1.1043000,1.0963400,1.1035900,307
02/08/21,000000,1.1035700,1.1062800,1.1026000,1.1044100,2860
03/08/21,000000,1.1042000,1.1081000,1.1036000,1.1062100,2867
04/08/21,000000,1.1062500,1.1086100,1.1015000,1.1028100,2840
05/08/21,000000,1.1028600,1.1045500,1.1012000,1.1027100,2874
06/08/21,000000,1.1025000,1.1027900,1.0917000,1.0924000,2609
08/08/21,000000,1.0926000,1.0932000,1.0909000,1.0918200,367
09/08/21,000000,1.0918000,1.0931900,1.0854000,1.0856900,2857
10/08/21,000000,1.0855000,1.0873600,1.0824000,1.0832400,2804
11/08/21,000000,1.0831000,1.0863200,1.0817000,1.0848400,2830
12/08/21,000000,1.0846000,1.0854200,1.0817000,1.0831000,2749
13/08/21,000000,1.0829000,1.0925300,1.0821000,1.0921000,2549
15/08/21,000000,1.0913000,1.0926100,1.0888300,1.0921600,288
16/08/21,000000,1.0922100,1.0975700,1.0909000,1.0955500,2790
17/08/21,000000,1.0954000,1.0987100,1.0909700,1.0927600,2853
18/08/21,000000,1.0925000,1.0954300,1.0872100,1.0897100,2960
19/08/21,000000,1.0894000,1.0932500,1.0859000,1.0878000,2944
20/08/21,000000,1.0878000,1.0916100,1.0878000,1.0902000,2682
22/08/21,000000,1.0902000,1.0906200,1.0890400,1.0900200,288
23/08/21,000000,1.0900300,1.0960600,1.0893000,1.0957000,2937
24/08/21,000000,1.0958400,1.0973800,1.0938000,1.0948200,2822
25/08/21,000000,1.0948800,1.0955500,1.0916000,1.0941000,2954
26/08/21,000000,1.0942000,1.0944600,1.0876000,1.0891400,2928
27/08/21,000000,1.0892400,1.0979300,1.0868000,1.0972000,2729
29/08/21,000000,1.0976000,1.0976200,1.0957800,1.0970100,335
30/08/21,000000,1.0968000,1.0985400,1.0883000,1.0900600,2804
31/08/21,000000,1.0898000,1.0969400,1.0898000,1.0922800,2968
01/09/21,000000,1.0920000,1.0939800,1.0879000,1.0919600,3032
02/09/21,000000,1.0918000,1.0938000,1.0906000,1.0932600,2855
03/09/21,000000,1.0931000,1.0968000,1.0914000,1.0938000,2701
05/09/21,000000,1.0939000,1.0944000,1.0910300,1.0940600,332
06/09/21,000000,1.0938000,1.0940500,1.0903000,1.0928000,2759
07/09/21,000000,1.0926000,1.0947500,1.0868000,1.0873800,2997
08/09/21,000000,1.0871000,1.0886800,1.0826000,1.0845900,2948
09/09/21,000000,1.0843000,1.0913400,1.0838000,1.0908400,3021
10/09/21,000000,1.0906000,1.0926800,1.0884000,1.0888000,2736
12/09/21,000000,1.0868000,1.0892000,1.0858700,1.0885000,296
13/09/21,000000,1.0887000,1.0889300,1.0818000,1.0840700,2893
14/09/21,000000,1.0838000,1.0889800,1.0832000,1.0865900,2991
15/09/21,000000,1.0864000,1.0910300,1.0859000,1.0870500,2937
16/09/21,000000,1.0870000,1.0874800,1.0772000,1.0781000,2928
17/09/21,000000,1.0779000,1.0797000,1.0720000,1.0722000,2795
19/09/21,000000,1.0732000,1.0746000,1.0718700,1.0726700,317
20/09/21,000000,1.0725000,1.0784200,1.0711000,1.0777200,2921
21/09/21,000000,1.0776000,1.0837800,1.0769000,1.0826200,2981
22/09/21,000000,1.0825000,1.0849000,1.0774600,1.0790000,3000
23/09/21,000000,1.0790000,1.0846100,1.0779000,1.0812200,2973
24/09/21,000000,1.0811000,1.0841100,1.0796000,1.0814000,2710
26/09/21,000000,1.0813000,1.0822000,1.0800300,1.0813700,361
27/09/21,000000,1.0811000,1.0815400,1.0761000,1.0800800,2897
28/09/21,000000,1.0799000,1.0801100,1.0747000,1.0760100,2978
29/09/21,000000,1.0760000,1.0774000,1.0684800,1.0701100,3112
30/09/21,000000,1.0697000,1.0733200,1.0671000,1.0720600,3097
01/10/21,000000,1.0719000,1.0771800,1.0706000,1.0742000,2826
03/10/21,000000,1.0746000,1.0758500,1.0695100,1.0755300,371
04/10/21,000000,1.0754500,1.0830300,1.0737000,1.0808600,2973
05/10/21,000000,1.0807000,1.0813300,1.0759500,1.0768700,2981
06/10/21,000000,1.0766000,1.0783900,1.0739000,1.0776300,3114
07/10/21,000000,1.0774000,1.0805300,1.0756800,1.0767200,3040
08/10/21,000000,1.0765000,1.0797600,1.0741000,1.0782000,2768
10/10/21,000000,1.0780000,1.0791000,1.0772000,1.0775300,333
11/10/21,000000,1.0774000,1.0808600,1.0763000,1.0778400,2931
12/10/21,000000,1.0776000,1.0800500,1.0730700,1.0743400,2975
13/10/21,000000,1.0741000,1.0826200,1.0740000,1.0819000,2883
14/10/21,000000,1.0819400,1.0873500,1.0814000,1.0816100,2981
15/10/21,000000,1.0815800,1.0841800,1.0791000,1.0828000,2806
17/10/21,000000,1.0829000,1.0833700,1.0770400,1.0826200,377
18/10/21,000000,1.0825600,1.0839900,1.0782000,1.0825800,3025
19/10/21,000000,1.0825900,1.0885100,1.0822000,1.0831000,3025
20/10/21,000000,1.0832300,1.0884000,1.0804000,1.0879900,3095
21/10/21,000000,1.0879600,1.0901900,1.0860000,1.0890300,3070
22/10/21,000000,1.0889500,1.0925400,1.0883000,1.0912000,2815
24/10/21,000000,1.0909000,1.0928000,1.0885300,1.0907400,353
25/10/21,000000,1.0907500,1.0927000,1.0863000,1.0868500,3010
26/10/21,000000,1.0867000,1.0881700,1.0838000,1.0870400,2967
27/10/21,000000,1.0868000,1.0909700,1.0862000,1.0889700,3020
28/10/21,000000,1.0889100,1.0971000,1.0872000,1.0966200,3133
29/10/21,000000,1.0964000,1.0983900,1.0895000,1.0922000,2874
31/10/21,000000,1.0920000,1.0921000,1.0885200,1.0911800,363
01/11/21,000000,1.0914500,1.1000300,1.0899000,1.0994500,3088
02/11/21,000000,1.0994400,1.0998300,1.0925000,1.0928600,3033
03/11/21,000000,1.0928800,1.0980100,1.0924000,1.0970900,2947
04/11/21,000000,1.0971800,1.0973300,1.0932000,1.0955200,3021
05/11/21,000000,1.0953000,1.0971600,1.0899000,1.0958000,2831
07/11/21,000000,1.0960000,1.0963400,1.0925300,1.0963200,285
08/11/21,000000,1.0963000,1.0963000,1.0918000,1.0946000,3080
09/11/21,000000,1.0946200,1.0984600,1.0922000,1.0974700,3112
10/11/21,000000,1.0974600,1.0976800,1.0882000,1.0891600,3198
11/11/21,000000,1.0890800,1.0891800,1.0838000,1.0852400,3142
12/11/21,000000,1.0852500,1.0864700,1.0820000,1.0852000,2946
14/11/21,000000,1.0853000,1.0858000,1.0833700,1.0853700,283
15/11/21,000000,1.0854100,1.0882600,1.0797000,1.0804800,3129
16/11/21,000000,1.0803000,1.0823600,1.0735000,1.0746100,3161
17/11/21,000000,1.0744000,1.0777900,1.0716800,1.0767100,3232
18/11/21,000000,1.0767200,1.0807600,1.0759000,1.0799500,3147
19/11/21,000000,1.0799200,1.0808500,1.0758000,1.0763000,2938
21/11/21,000000,1.0765000,1.0779000,1.0737900,1.0759000,332
22/11/21,000000,1.0759300,1.0789000,1.0710000,1.0720200,3172
23/11/21,000000,1.0720000,1.0749000,1.0700000,1.0711000,3118
24/11/21,000000,1.0710700,1.0718000,1.0667000,1.0704000,3079
25/11/21,000000,1.0704200,1.0722400,1.0676700,1.0689700,3029
26/11/21,000000,1.0688900,1.0846000,1.0686000,1.0834000,3049
28/11/21,000000,1.0841000,1.0841000,1.0787000,1.0814400,342
29/11/21,000000,1.0814700,1.0835900,1.0782000,1.0832700,3260
30/11/21,000000,1.0832900,1.0917800,1.0793700,1.0873000,3282
01/12/21,000000,1.0873300,1.0903200,1.0845000,1.0860700,3237
02/12/21,000000,1.0860500,1.0893100,1.0842000,1.0869000,3101
03/12/21,000000,1.0869400,1.0907800,1.0844000,1.0895000,3038
05/12/21,000000,1.0888000,1.0894000,1.0860200,1.0884900,224
06/12/21,000000,1.0884800,1.0884900,1.0785000,1.0800000,3111
07/12/21,000000,1.0799000,1.0831400,1.0779000,1.0814400,3050
08/12/21,000000,1.0813000,1.0873200,1.0805000,1.0865100,3081
09/12/21,000000,1.0862000,1.0867000,1.0790000,1.0823200,3059
10/12/21,000000,1.0823200,1.0868000,1.0804000,1.0856000,2784
12/12/21,000000,1.0854000,1.0864000,1.0827800,1.0852200,270
13/12/21,000000,1.0847000,1.0859800,1.0800000,1.0838900,2971
14/12/21,000000,1.0836000,1.0881300,1.0812000,1.0818400,2925
15/12/21,000000,1.0815000,1.0828000,1.0758000,1.0814600,3051
16/12/21,000000,1.0814900,1.0879900,1.0800000,1.0879200,3124
17/12/21,000000,1.0879600,1.0897700,1.0812000,1.0815000,2994
19/12/21,000000,1.0815000,1.0829200,1.0808000,1.0828300,255
20/12/21,000000,1.0827100,1.0874700,1.0806000,1.0847000,3082
21/12/21,000000,1.0846800,1.0873100,1.0801000,1.0831300,3043
22/12/21,000000,1.0829000,1.0879200,1.0804000,1.0873900,3013
23/12/21,000000,1.0872900,1.0896300,1.0841000,1.0870600,2908
24/12/21,000000,1.0871400,1.0902900,1.0852400,1.0869000,2515
26/12/21,000000,1.0858900,1.0894800,1.0846000,1.0879900,184
27/12/21,000000,1.0880400,1.0901600,1.0867000,1.0900900,2848
28/12/21,000000,1.0899000,1.0915400,1.0878000,1.0901200,2888
29/12/21,000000,1.0899000,1.0953900,1.0864000,1.0940000,2885
30/12/21,000000,1.0940100,1.0948300,1.0888000,1.0940000,2910
31/12/21,000000,1.0939600,1.0982900,1.0928000,1.0960000,2690
